DATE,government_balance,private_balance,foreign_balance,gdp,non_gov_balance,government_pct_gdp,private_pct_gdp,foreign_pct_gdp,non_gov_pct_gdp
1990-01-01,-306.985,216.104,90.039,5872.701,306.14300000000003,-5.22732214699846,3.679805935973924,1.5331786855826646,5.212984621556589
1990-04-01,-316.026,243.003,72.861,5960.028,315.864,-5.302424753709211,4.077212388935085,1.2224942567383912,5.299706645673476
1990-07-01,-316.719,234.196,82.374,6015.116,316.57,-5.265384740709904,3.8934577487782445,1.3694498992205637,5.262907647998809
1990-10-01,-365.662,283.013,54.31,6004.733,337.323,-6.0895630163739165,4.7131654313355815,0.9044532038310445,5.617618635166625
1991-01-01,-319.252,361.388,-46.579,6035.178,314.80899999999997,-5.28985226284958,5.988025539594689,-0.7717916522097608,5.216233887384929
1991-04-01,-382.8,397.002,-14.772,6126.862,382.23,-6.247896557813771,6.479695478696926,-0.24110221513068192,6.238593263566243
1991-07-01,-420.684,391.65,13.029,6205.937,404.679,-6.7787346213794955,6.310892295555047,0.20994412286170486,6.520836418416751
1991-10-01,-426.871,409.908,16.792,6264.54,426.70000000000005,-6.814083715643926,6.543305653727169,0.2680484121739186,6.811354065901089
1992-01-01,-466.503,444.501,21.789,6363.102,466.28999999999996,-7.331377054776113,6.985602305290722,0.34242732554027894,7.328029630831001
1992-04-01,-470.178,430.373,39.39,6470.763,469.763,-7.266191019513465,6.651039452379881,0.6087381039917549,7.259777556371636
1992-07-01,-486.687,439.931,52.7,6566.641,492.631,-7.411506126191459,6.699483038588527,0.8025412079021832,7.50202424649071
1992-10-01,-475.838,407.212,68.42,6680.803,475.632,-7.1224671645010345,6.095255315865472,1.0241283869618667,7.1193837028273395
1993-01-01,-477.426,417.464,57.319,6729.459,474.783,-7.0945673344618045,6.203529882565597,0.8517623779266655,7.055292260492263
1993-04-01,-442.464,367.763,74.495,6808.939,442.258,-6.498281156579608,5.4011792439321304,1.094076477994589,6.4952557219267195
1993-07-01,-447.83,369.969,77.413,6882.098,447.382,-6.50717266740462,5.375817083685818,1.1248459408744251,6.500663024560243
1993-10-01,-400.181,291.732,108.25,7013.738,399.982,-5.705673636511657,4.159436808161355,1.5433995395893032,5.702836347750658
1994-01-01,-375.055,281.915,92.966,7115.652,374.88100000000003,-5.270845173428942,3.961899766880112,1.3065000930343416,5.268399859914454
1994-04-01,-350.792,237.978,109.2,7246.931,347.178,-4.840559403697924,3.2838452580823523,1.5068447595264811,4.790690017608834
1994-07-01,-371.449,248.679,121.699,7331.075,370.378,-5.06677397243924,3.3921218920826757,1.6600430359803986,5.052164928063074
1994-10-01,-375.617,236.864,138.529,7455.288,375.39300000000003,-5.038262774020267,3.1771274295506764,1.8581307657061672,5.035258195256844
1995-01-01,-376.653,257.187,119.224,7522.289,376.411,-5.007159389914427,3.4189991902730674,1.584943093784352,5.003942284057419
1995-04-01,-380.728,261.611,119.383,7580.997,380.99399999999997,-5.022136270466801,3.4508785585853676,1.5747664851997698,5.025645043785137
1995-07-01,-342.941,241.17,99.788,7683.125,340.95799999999997,-4.463561376393069,3.1389571300740258,1.2987944358578052,4.437751565931831
1995-10-01,-332.59,247.815,85.053,7772.586,332.868,-4.279013445460751,3.1883211070292434,1.0942690116262463,4.28259011865549
1996-01-01,-337.25,234.095,102.927,7868.468,337.022,-4.286094828116477,2.9751026502236524,1.3080945363188872,4.283197186542539
1996-04-01,-293.407,183.861,109.343,8032.84,293.204,-3.652593603258623,2.28886670218752,1.3611997749239373,3.6500664771114577
1996-07-01,-277.351,143.632,133.528,8131.408,277.15999999999997,-3.410860702107187,1.7663853541723646,1.6421264312404442,3.4085117854128084
1996-10-01,-234.807,120.314,114.297,8259.771,234.611,-2.842778570979752,1.4566263398827883,1.3837792839535137,2.8404056238363022
1997-01-01,-218.994,86.742,131.958,8362.655,218.7,-2.618713793645678,1.0372543169603434,1.5779438467807172,2.6151981637410606
1997-04-01,-175.223,72.756,101.888,8518.825,174.644,-2.0568916487895925,0.854061446267531,1.1960334905341994,2.0500949368017305
1997-07-01,-160.386,36.935,122.775,8662.823,159.71,-1.8514288009809272,0.42636216854482656,1.4172631716012205,1.843625340146047
1997-10-01,-165.017,0.897,163.759,8765.907,164.65599999999998,-1.88248631887151,0.010232825878713978,1.8681352654095007,1.8783680912882146
1998-01-01,-106.134,-58.943,164.861,8866.48,105.91799999999999,-1.1970252005305375,-0.6647846721585117,1.8593737311762955,1.194589059017784
1998-04-01,-93.802,-102.473,196.078,8969.699,93.605,-1.0457653038301509,-1.1424352143812182,2.186004234924717,1.0435690205434986
1998-07-01,-74.814,-150.082,224.625,9121.097,74.543,-0.8202302858965319,-1.6454380432529112,2.4626971953044685,0.8172591520515571
1998-10-01,-65.912,-170.095,235.78,9293.991,65.685,-0.7091894106632985,-1.830161014789018,2.536907987106938,0.7067469723179203
1999-01-01,-56.913,-178.69,234.237,9411.682,55.547,-0.6047059388534376,-1.8985979339293442,2.488789995242083,0.5901920613127387
1999-04-01,-46.848,-217.069,262.217,9526.21,45.147999999999996,-0.49178004683919424,-2.278650166225603,2.7525847110235864,0.47393454479798364
1999-07-01,-41.733,-253.282,293.375,9686.626,40.09299999999999,-0.43083112737087187,-2.614759772907512,3.028660340556144,0.41390056764863215
1999-10-01,-53.421,-285.419,316.669,9900.169,31.25,-0.5395968493063099,-2.8829709876669782,3.19862216493476,0.315651177267782
2000-01-01,59.477,-432.386,370.518,10002.179,-61.86800000000005,0.5946404278507713,-4.322918036159921,3.7043728171631396,-0.618545218996781
2000-04-01,38.339,-419.634,379.498,10247.72,-40.136000000000024,0.37412224377715236,-4.094901109710258,3.7032432580125136,-0.39165785169774375
2000-07-01,31.627,-452.053,416.788,10318.165,-35.264999999999986,0.30651768022705583,-4.381137537536955,4.039361650060839,-0.341775887476116
2000-10-01,-0.765,-430.306,420.67,10435.744,-9.635999999999967,-0.007330574609725957,-4.123385932042794,4.031049439311658,-0.09233649273113605
2001-01-01,-37.135,-387.11,423.661,10470.231,36.55099999999999,-0.3546722130581455,-3.6972441200198927,4.04633861468768,0.349094494667787
2001-04-01,-116.856,-262.953,379.083,10599.0,116.13000000000005,-1.1025191055759975,-2.480922728559298,3.576592131333145,1.0956694027738472
2001-07-01,-345.26,-15.704,412.134,10598.02,396.43,-3.257778339727609,-0.1481786220444951,3.8887829990885088,3.7406043770440136
2001-10-01,-306.313,-46.675,350.783,10660.465,304.108,-2.8733549615331038,-0.43783268365873346,3.2905037444426677,2.852671060783934
2002-01-01,-519.843,106.425,404.443,10783.5,510.868,-4.8207261093337035,0.9869244679371262,3.7505726341169376,4.737497102054064
2002-04-01,-571.963,113.8,456.414,10887.46,570.2139999999999,-5.253410804723967,1.0452392017972971,4.192107249992193,5.23734645178949
2002-07-01,-591.112,127.589,461.697,10984.04,589.2860000000001,-5.381553599586308,1.161585354751075,4.203344124748271,5.364929479499346
2002-10-01,-657.199,153.805,499.21,11061.433,653.015,-5.941354976339864,1.3904617964055832,4.513068062700375,5.903529859105958
2003-01-01,-702.218,147.91,546.387,11174.129,694.2969999999999,-6.284319789041275,1.323682588593706,4.889750243620777,6.213432832214483
2003-04-01,-746.797,208.835,526.038,11312.766,734.873,-6.601365218727232,1.8460118418431002,4.6499503304496885,6.495962172292789
2003-07-01,-806.466,269.879,526.651,11566.669,796.53,-6.972327123738045,2.333247367932808,4.553177755843104,6.886425123775911
2003-10-01,-714.683,197.787,511.463,11772.234,709.25,-6.0709207785030435,1.6801144115891682,4.344655398457081,6.02476981004625
2004-01-01,-755.408,194.674,548.939,11923.447,743.6129999999999,-6.335483354771485,1.6326990005490862,4.603861618204869,6.236560618753955
2004-04-01,-725.009,95.792,624.508,12112.815,720.3000000000001,-5.985470759687157,0.7908318586554819,5.15576271907067,5.9465945777261515
2004-07-01,-700.793,58.409,649.299,12305.307,707.708,-5.6950468606756415,0.4746651180665382,5.276577008602873,5.751242126669411
2004-10-01,-675.454,-61.695,728.322,12527.214,666.627,-5.391893201473208,-0.492487794971811,5.813918401968706,5.321430606996895
2005-01-01,-591.538,-122.002,688.747,12767.286,566.745,-4.633232152863185,-0.9555828858224057,5.394623414874547,4.439040529052141
2005-04-01,-582.348,-147.83,722.181,12922.656,574.351,-4.5064110659604335,-1.1439598794551213,5.588487382160448,4.444527502705326
2005-07-01,-637.749,-65.25,754.677,13142.642,689.427,-4.85251747707957,-0.496475518392725,5.742201606039334,5.2457260876466085
2005-10-01,-558.583,-296.655,839.101,13324.204,542.446,-4.192242928733304,-2.2264369413737586,6.29756944579954,4.071132504425781
2006-01-01,-488.805,-323.287,801.755,13599.16,478.468,-3.5943764173669552,-2.377257124704761,5.895621494268764,3.5183643695640026
2006-04-01,-481.587,-354.84,828.77,13753.424,473.93,-3.5015789522667222,-2.5800120755384257,6.025917618768969,3.445905543230544
2006-07-01,-481.688,-400.117,875.813,13870.188,475.69599999999997,-3.472829640088512,-2.884726580490474,6.314355652569382,3.4296290720789075
2006-10-01,-445.494,-332.273,770.888,14039.56,438.615,-3.173133630968492,-2.3666909789195674,5.490827347865603,3.1241363689460355
2007-01-01,-525.809,-292.292,805.547,14215.651,513.2550000000001,-3.6988035229621206,-2.056128136516576,5.666620543793598,3.6104924072770226
2007-04-01,-535.438,-244.819,778.679,14402.082,533.86,-3.717781915142546,-1.699886169235809,5.40671133520834,3.7068251659725306
2007-07-01,-625.076,-87.889,708.957,14564.117,621.068,-4.291890816312448,-0.6034626060749169,4.867833731354946,4.264371125280029
2007-10-01,-681.423,3.909,670.257,14715.058,674.1659999999999,-4.6307870482059945,0.026564625161518217,4.554905593984067,4.581470219145585
2008-01-01,-769.42,22.063,735.552,14706.538,757.615,-5.231822744414763,0.15002171143201748,5.001530611759205,5.151552323191223
2008-04-01,-1126.735,391.503,731.276,14865.701,1122.779,-7.579427300468373,2.6335993169780556,4.919216389459199,7.552815706437254
2008-07-01,-1080.98,382.186,719.025,14898.999,1101.211,-7.255386754506125,2.5651790432363946,4.825995357137751,7.391174400374147
2008-10-01,-1435.624,796.985,631.079,14608.209,1428.0639999999999,-9.827515474347333,5.45573382746646,4.3200299229015675,9.775763750368029
2009-01-01,-1831.711,1424.355,403.189,14430.902,1827.544,-12.69297650278548,9.87017304947397,2.7939279194051765,12.664100968879147
2009-04-01,-1989.871,1625.741,354.508,14381.236,1980.249,-13.836578441519213,11.30459857553273,2.4650732384893757,13.769671814022104
2009-07-01,-1931.0,1558.489,366.635,14448.882,1925.124,-13.36435580275346,10.786225536342535,2.537462760094518,13.323688296437053
2009-10-01,-1900.992,1487.36,408.097,14651.249,1895.4569999999999,-12.97494841566067,10.15176248796263,2.785407578562073,12.937170066524702
2010-01-01,-1951.209,1516.487,421.555,14764.61,1938.0420000000001,-13.215445582375693,10.27109419077104,2.855171928008935,13.126266118779975
2010-04-01,-1964.805,1515.815,444.135,14980.193,1959.95,-13.116019266240428,10.118794864658954,2.9648149393001813,13.083609803959135
2010-07-01,-1830.135,1352.215,472.695,15141.607,1824.9099999999999,-12.08679501455823,8.93045896647562,3.1218284822740414,12.052287448749661
2010-10-01,-1781.327,1354.154,420.758,15309.474,1774.912,-11.635455274296165,8.845202650332729,2.7483504658618574,11.593553116194586
2011-01-01,-1730.979,1247.084,476.625,15351.448,1723.709,-11.275672496822448,8.12355941928084,3.104755981325019,11.228315400605858
2011-04-01,-1763.739,1268.967,477.942,15557.539,1746.909,-11.336876610111663,8.156604974604274,3.072092571967841,11.228697546572116
2011-07-01,-1715.32,1272.362,436.398,15647.68,1708.7600000000002,-10.962136240004908,8.131314035051842,2.7888990572404344,10.920213092292277
2011-10-01,-1704.829,1247.242,450.378,15842.259,1697.62,-10.761274638926178,7.872879745243402,2.842890019661968,10.715769764905371
2012-01-01,-1566.741,1090.887,467.257,16068.805,1558.144,-9.750202333029744,6.788849575310672,2.907851579504512,9.696701154815184
2012-04-01,-1528.066,1074.747,445.744,16207.115,1520.491,-9.428365258098065,6.63132827773481,2.7502982486395635,9.381626526374374
2012-07-01,-1514.241,1109.807,397.94,16319.541,1507.747,-9.278698463394283,6.800479253675088,2.4384264238804265,9.238905677555517
2012-10-01,-1432.483,1072.159,385.07,16420.419,1457.229,-8.72379078755542,6.529425345358118,2.3450680521611535,8.87449339751927
2013-01-01,-1141.956,753.63,381.192,16648.189,1134.8220000000001,-6.859340676634558,4.526798680625262,2.289690488256711,6.816489168881974
2013-04-01,-875.241,490.594,376.726,16728.687,867.3199999999999,-5.231976663799137,2.932650960592424,2.251975902233092,5.184626862825516
2013-07-01,-1076.628,717.887,352.464,16953.838,1070.3509999999999,-6.350349696629164,4.234362744294241,2.078962887341498,6.313325631635739
2013-10-01,-895.391,594.482,294.365,17192.019,888.847,-5.208178283190589,3.457895201255885,1.7122189080875259,5.170114109343411
2014-01-01,-895.593,514.18,371.64,17197.738,885.8199999999999,-5.207620909214921,2.989811799668072,2.16098186866203,5.1507936683301025
2014-04-01,-894.685,543.867,345.269,17518.508,889.136,-5.107084461758958,3.1045280796743646,1.970881310212034,5.075409389886398
2014-07-01,-945.323,584.057,356.02,17804.228,940.077,-5.309542205368298,3.280439904499089,1.9996373895009658,5.280077294000055
2014-10-01,-951.316,516.904,427.466,17912.079,944.37,-5.311030617942228,2.8857845032952345,2.3864678131444146,5.272252316439649
2015-01-01,-900.007,468.671,418.937,18063.529,887.608,-4.9824538715552205,2.5945705293799457,2.319242269879823,4.913812799259768
2015-04-01,-764.411,353.579,405.373,18279.784,758.952,-4.181728843185455,1.9342624617446247,2.2176027900548494,4.1518652517994745
2015-07-01,-928.606,465.276,454.184,18401.626,919.46,-5.046325797513764,2.528450474974331,2.4681731929558834,4.996623667930215
2015-10-01,-804.971,384.789,413.806,18435.137,798.595,-4.366504029777484,2.0872586951754144,2.244659207034914,4.3319179022103285
2016-01-01,-1007.559,570.072,428.143,18525.933,998.2149999999999,-5.438641066012707,3.077156761821388,2.311046898420716,5.3882036602421035
2016-04-01,-995.864,593.931,397.207,18711.702,991.138,-5.322145468114018,3.1741153209900417,2.122773225011813,5.296888546001854
2016-07-01,-1029.436,630.817,392.808,18892.639,1023.625,-5.448873500414632,3.3389565110517383,2.079158978266615,5.418115489318353
2016-10-01,-1041.579,646.161,387.256,19089.379,1033.417,-5.456327311642772,3.384924150754196,2.028646400702715,5.413570551456912
2017-01-01,-1072.482,704.453,359.156,19280.084,1063.609,-5.562641739527691,3.6537859482354955,1.8628342075688051,5.516620155804301
2017-04-01,-1115.829,679.2,428.217,19438.643,1107.417,-5.74026180736999,3.4940710624707703,2.2029161191961806,5.696987181666951
2017-07-01,-1130.25,741.028,349.685,19692.595,1090.713,-5.739467043322629,3.7629779112402404,1.7757182331734338,5.538696144413674
2017-10-01,-154.806,-227.338,374.924,20037.088,147.58599999999998,-0.7725972955750856,-1.1345860236776921,1.8711501391819008,0.736564115504209
2018-01-01,-1198.082,800.432,391.861,20328.553,1192.2930000000001,-5.893592131225475,3.93747651394568,1.9276384305365954,5.8651149444822765
2018-04-01,-1275.594,886.779,376.66,20580.912,1263.439,-6.19794691313971,4.308744918592528,1.8301424154575852,6.138887334050114
2018-07-01,-1253.925,767.156,484.545,20798.73,1251.701,-6.028853684816332,3.688475209784443,2.3296855144520845,6.0181607242365285
2018-10-01,-1328.491,818.387,511.567,20917.867,1329.954,-6.350986933801616,3.912382653546846,2.445598301203464,6.35798095475031
2019-01-01,-1415.617,941.003,463.237,21111.6,1404.24,-6.705398927603781,4.45727941037155,2.1942297125750776,6.651509122946627
2019-04-01,-1390.278,909.09,477.302,21397.938,1386.392,-6.497252211872004,4.248493476334028,2.2305981071634102,6.479091583497439
2019-07-01,-1468.434,1017.904,446.485,21717.171,1464.3890000000001,-6.761626548872319,4.687092991992373,2.0559077423113723,6.743000734303747
2019-10-01,-1502.895,1092.642,402.02,21933.217,1494.662,-6.8521412066456096,4.981676878498946,1.8329276548898412,6.814604533388787
2020-01-01,-1544.761,1153.411,379.273,21751.238,1532.6840000000002,-7.101945185832641,5.302737251093478,1.7436846583169197,7.046421909410398
2020-04-01,-5178.149,4664.427,509.309,19958.291,5173.736,-25.94485169095891,23.37087378874273,2.5518667905984533,25.922740579341184
2020-07-01,-3757.598,3106.715,648.043,21704.437,3754.7580000000003,-17.31257991165585,14.313732256680971,2.985762772837646,17.29949502951862
2020-10-01,-2321.466,1594.552,721.855,22087.16,2316.407,-10.510477580639611,7.219361837375199,3.2682110330164673,10.487572870391666
2021-01-01,-4732.079,3927.027,773.733,22680.693,4700.76,-20.863908347068584,17.314404811175745,3.4114169262817495,20.725821737457494
2021-04-01,-2793.333,1936.152,854.084,23425.91,2790.236,-11.924117355526423,8.265002298736741,3.645894652544981,11.910896951281721
2021-07-01,-2234.763,1312.847,934.369,23982.379,2247.216,-9.318354113242894,5.4742150476397695,3.8960646898291453,9.370279737468913
2021-10-01,-1567.008,645.097,914.795,24813.6,1559.8919999999998,-6.315117516200794,2.5997718992810395,3.6866677950801177,6.286439694361157
2022-01-01,-576.859,-530.551,1101.415,25250.347,570.8639999999999,-2.2845587032922756,-2.1011632038165655,4.361979659131021,2.260816455314455
2022-04-01,-842.011,-199.676,1031.357,25861.292,831.681,-3.255873681794397,-0.7721037293883073,3.988033544495766,3.215929815107459
2022-07-01,-1089.389,175.313,938.398,26336.304,1113.711,-4.136453619308161,0.6656704752496782,3.5631347511784495,4.228805226428127
2022-10-01,-1366.853,421.067,933.614,26770.514,1354.681,-5.105815301118239,1.5728760381664693,3.4874713275957276,5.060347365762197
2023-01-01,-2074.061,1144.553,917.492,27216.445,2062.045,-7.620616873364615,4.205372891279519,3.3710942042577567,7.576467095537275
2023-04-01,-2309.941,1378.362,926.664,27530.055,2305.026,-8.390615274833268,5.006753528098654,3.3660085314032244,8.372762059501879
2023-07-01,-2341.728,1420.062,916.758,28074.846,2336.8199999999997,-8.341018148416557,5.058129259195224,3.2654070480030417,8.323536307198264
2023-10-01,-2164.865,1166.258,990.439,28424.722,2156.697,-7.616134293239524,4.102970646467536,3.4844280974849986,7.587398743952535
2024-01-01,-2251.516,1177.307,1065.578,28708.161,2242.885,-7.842773349362225,4.100948855623319,3.7117598720447473,7.812708727668067
2024-04-01,-2307.248,1145.765,1152.789,29147.044,2298.554,-7.915890201421455,3.9309818175729934,3.955080316206336,7.88606213377933
2024-07-01,-2492.221,1164.113,1318.433,29511.664,2482.5460000000003,-8.444867764826816,3.9445861134770306,4.467498003501259,8.412084116978292
2024-10-01,-2414.478,1269.747,1182.609,29825.182,2452.3559999999998,-8.095434254181585,4.257298413132903,3.965135904283836,8.222434317416738
2025-01-01,-2393.466,917.971,1502.616,30042.113,2420.587,-7.967036140234209,3.055613964304042,5.001698781973158,8.057312746277201
2025-04-01,-2350.24,1174.904,1167.159,30485.729,2342.063,-7.709312117810926,3.8539475306626256,3.8285422008442054,7.6824897315068315
2025-07-01,-2315.073,,987.913,31095.089,,-7.44514029208921,,3.1770708229842985,
